campaign_group	ritual	unlock_mission	unlock_turn	initially_unlocked
wh2_dlc12_skv_ikit_workshop	wh2_dlc12_ikit_workshop_warpgrinder_2		0	false
wh2_dlc12_ritual_lzd_sotek	wh2_dlc12_tehenhauin_sacrifice_of_amaxon		0	true
wh2_dlc12_ritual_lzd_sotek	wh2_dlc12_tehenhauin_sacrifice_of_axlotl		0	false
wh2_dlc12_ritual_lzd_sotek	wh2_dlc12_tehenhauin_sacrifice_of_aymara		0	false
wh2_dlc12_ritual_lzd_sotek	wh2_dlc12_tehenhauin_sacrifice_of_capac		0	false
wh2_dlc12_ritual_lzd_sotek	wh2_dlc12_tehenhauin_sacrifice_of_chaqua		0	false
wh2_dlc12_ritual_lzd_sotek	wh2_dlc12_tehenhauin_sacrifice_of_chiquibol		0	false
wh2_dlc12_ritual_lzd_sotek	wh2_dlc12_tehenhauin_sacrifice_of_gwakmol		0	true
wh2_dlc12_ritual_lzd_sotek	wh2_dlc12_tehenhauin_sacrifice_of_gwangee		0	false
wh2_dlc12_ritual_lzd_sotek	wh2_dlc12_tehenhauin_sacrifice_of_huanabic		0	false
wh2_dlc12_ritual_lzd_sotek	wh2_dlc12_tehenhauin_sacrifice_of_incatol		0	false
wh2_dlc12_ritual_lzd_sotek	wh2_dlc12_tehenhauin_sacrifice_of_malliente		0	false
wh2_dlc12_ritual_lzd_sotek	wh2_dlc12_tehenhauin_sacrifice_of_oyxl		0	false
wh2_dlc12_ritual_lzd_sotek	wh2_dlc12_tehenhauin_sacrifice_of_pahuax		0	true
wh2_dlc12_ritual_lzd_sotek	wh2_dlc12_tehenhauin_sacrifice_of_pokhopak		0	false
wh2_dlc12_ritual_lzd_sotek	wh2_dlc12_tehenhauin_sacrifice_of_quetza		0	false
wh2_dlc12_ritual_lzd_sotek	wh2_dlc12_tehenhauin_sacrifice_of_quittax		0	false
wh2_dlc12_ritual_lzd_sotek	wh2_dlc12_tehenhauin_sacrifice_of_qurveza		0	true
wh2_dlc12_ritual_lzd_sotek	wh2_dlc12_tehenhauin_sacrifice_of_sotek		0	false
wh2_dlc12_ritual_lzd_sotek	wh2_dlc12_tehenhauin_sacrifice_of_xahutec		0	true
wh2_dlc12_ritual_lzd_sotek	wh2_dlc12_tehenhauin_sacrifice_of_xlaxgor		0	false
wh2_dlc12_ritual_lzd_sotek	wh2_dlc12_tehenhauin_sacrifice_of_xuhua		0	true
wh2_dlc10_ritual_dwf_forging	wh2_dlc17_dwf_ritual_thorek_artifact_1		0	true
wh2_dlc10_ritual_dwf_forging	wh2_dlc17_dwf_ritual_thorek_artifact_2		0	true
wh2_dlc10_ritual_dwf_forging	wh2_dlc17_dwf_ritual_thorek_artifact_3		0	true
wh2_dlc10_ritual_dwf_forging	wh2_dlc17_dwf_ritual_thorek_artifact_4		0	true
wh2_dlc10_ritual_dwf_forging	wh2_dlc17_dwf_ritual_thorek_artifact_5		0	true
wh2_dlc10_ritual_dwf_forging	wh2_dlc17_dwf_ritual_thorek_artifact_6		0	true
wh2_dlc10_ritual_dwf_forging	wh2_dlc17_dwf_ritual_thorek_artifact_7		0	true
wh2_dlc10_ritual_dwf_forging	wh2_dlc17_dwf_ritual_thorek_artifact_8		0	true
wh2_dlc16_forge_rites_wef	wh2_dlc16_ritual_wef_forge_dragon_buff		0	true
wh2_dlc16_forge_rites_wef	wh2_dlc16_ritual_wef_forge_dragon_cuirass_level_1		0	false
wh2_dlc16_forge_rites_wef	wh2_dlc16_ritual_wef_forge_dragon_cuirass_level_2		0	false
wh2_dlc16_forge_rites_wef	wh2_dlc16_ritual_wef_forge_dragon_cuirass_level_3		0	false
wh2_dlc16_forge_rites_wef	wh2_dlc16_ritual_wef_forge_dragon_cuirass_level_4		0	false
wh2_dlc16_forge_rites_wef	wh2_dlc16_ritual_wef_forge_dragon_mask_level_1		0	false
wh2_dlc16_forge_rites_wef	wh2_dlc16_ritual_wef_forge_dragon_mask_level_2		0	false
wh2_dlc16_forge_rites_wef	wh2_dlc16_ritual_wef_forge_dragon_mask_level_3		0	false
wh2_dlc16_forge_rites_wef	wh2_dlc16_ritual_wef_forge_dragon_mask_level_4		0	false
wh2_dlc16_forge_rites_wef	wh2_dlc16_ritual_wef_forge_dragon_pendant_level_1		0	false
wh2_dlc16_forge_rites_wef	wh2_dlc16_ritual_wef_forge_dragon_pendant_level_2		0	false
wh2_dlc16_forge_rites_wef	wh2_dlc16_ritual_wef_forge_dragon_pendant_level_3		0	false
wh2_dlc16_forge_rites_wef	wh2_dlc16_ritual_wef_forge_dragon_pendant_level_4		0	false
wh2_dlc16_forge_rites_wef	wh2_dlc16_ritual_wef_forge_dragon_spear_level_1		0	false
wh2_dlc16_forge_rites_wef	wh2_dlc16_ritual_wef_forge_dragon_spear_level_2		0	false
wh2_dlc16_forge_rites_wef	wh2_dlc16_ritual_wef_forge_dragon_spear_level_3		0	false
wh2_dlc16_forge_rites_wef	wh2_dlc16_ritual_wef_forge_dragon_spear_level_4		0	false
wh2_dlc16_forge_rites_wef	wh2_dlc16_ritual_wef_forge_dreaming_boots_level_1		0	false
wh2_dlc16_forge_rites_wef	wh2_dlc16_ritual_wef_forge_dreaming_boots_level_2		0	false
wh2_dlc16_forge_rites_wef	wh2_dlc16_ritual_wef_forge_dreaming_boots_level_3		0	false
wh2_dlc16_forge_rites_wef	wh2_dlc16_ritual_wef_forge_dreaming_boots_level_4		0	false
wh2_dlc16_forge_rites_wef	wh2_dlc16_ritual_wef_forge_dreaming_bow_level_1		0	false
wh2_dlc16_forge_rites_wef	wh2_dlc16_ritual_wef_forge_dreaming_bow_level_2		0	false
wh2_dlc16_forge_rites_wef	wh2_dlc16_ritual_wef_forge_dreaming_bow_level_3		0	false
wh2_dlc16_forge_rites_wef	wh2_dlc16_ritual_wef_forge_dreaming_bow_level_4		0	false
wh2_dlc16_forge_rites_wef	wh2_dlc16_ritual_wef_forge_dreaming_buff		0	true
wh2_dlc16_forge_rites_wef	wh2_dlc16_ritual_wef_forge_dreaming_cloak_level_1		0	false
wh2_dlc16_forge_rites_wef	wh2_dlc16_ritual_wef_forge_dreaming_cloak_level_2		0	false
wh2_dlc16_forge_rites_wef	wh2_dlc16_ritual_wef_forge_dreaming_cloak_level_3		0	false
wh2_dlc16_forge_rites_wef	wh2_dlc16_ritual_wef_forge_dreaming_cloak_level_4		0	false
wh2_dlc16_forge_rites_wef	wh2_dlc16_ritual_wef_forge_dreaming_ring_level_1		0	false
wh2_dlc16_forge_rites_wef	wh2_dlc16_ritual_wef_forge_dreaming_ring_level_2		0	false
wh2_dlc16_forge_rites_wef	wh2_dlc16_ritual_wef_forge_dreaming_ring_level_3		0	false
wh2_dlc16_forge_rites_wef	wh2_dlc16_ritual_wef_forge_dreaming_ring_level_4		0	false
wh2_dlc16_forge_rites_wef	wh2_dlc16_ritual_wef_forge_eagle_bow_level_1		0	false
wh2_dlc16_forge_rites_wef	wh2_dlc16_ritual_wef_forge_eagle_bow_level_2		0	false
wh2_dlc16_forge_rites_wef	wh2_dlc16_ritual_wef_forge_eagle_bow_level_3		0	false
wh2_dlc16_forge_rites_wef	wh2_dlc16_ritual_wef_forge_eagle_bow_level_4		0	false
wh2_dlc16_forge_rites_wef	wh2_dlc16_ritual_wef_forge_eagle_buff		0	true
wh2_dlc16_forge_rites_wef	wh2_dlc16_ritual_wef_forge_eagle_mask_level_1		0	false
wh2_dlc16_forge_rites_wef	wh2_dlc16_ritual_wef_forge_eagle_mask_level_2		0	false
wh2_dlc16_forge_rites_wef	wh2_dlc16_ritual_wef_forge_eagle_mask_level_3		0	false
wh2_dlc16_forge_rites_wef	wh2_dlc16_ritual_wef_forge_eagle_mask_level_4		0	false
wh2_dlc16_forge_rites_wef	wh2_dlc16_ritual_wef_forge_eagle_quiver_level_1		0	false
wh2_dlc16_forge_rites_wef	wh2_dlc16_ritual_wef_forge_eagle_quiver_level_2		0	false
wh2_dlc16_forge_rites_wef	wh2_dlc16_ritual_wef_forge_eagle_quiver_level_3		0	false
wh2_dlc16_forge_rites_wef	wh2_dlc16_ritual_wef_forge_eagle_quiver_level_4		0	false
wh2_dlc16_forge_rites_wef	wh2_dlc16_ritual_wef_forge_eagle_vambraces_level_1		0	false
wh2_dlc16_forge_rites_wef	wh2_dlc16_ritual_wef_forge_eagle_vambraces_level_2		0	false
wh2_dlc16_forge_rites_wef	wh2_dlc16_ritual_wef_forge_eagle_vambraces_level_3		0	false
wh2_dlc16_forge_rites_wef	wh2_dlc16_ritual_wef_forge_eagle_vambraces_level_4		0	false
wh2_dlc16_forge_rites_wef	wh2_dlc16_ritual_wef_forge_twilight_buff		0	true
wh2_dlc16_forge_rites_wef	wh2_dlc16_ritual_wef_forge_twilight_helm_level_1		0	false
wh2_dlc16_forge_rites_wef	wh2_dlc16_ritual_wef_forge_twilight_helm_level_2		0	false
wh2_dlc16_forge_rites_wef	wh2_dlc16_ritual_wef_forge_twilight_helm_level_3		0	false
wh2_dlc16_forge_rites_wef	wh2_dlc16_ritual_wef_forge_twilight_helm_level_4		0	false
wh2_dlc16_forge_rites_wef	wh2_dlc16_ritual_wef_forge_twilight_horn_level_1		0	false
wh2_dlc16_forge_rites_wef	wh2_dlc16_ritual_wef_forge_twilight_horn_level_2		0	false
wh2_dlc16_forge_rites_wef	wh2_dlc16_ritual_wef_forge_twilight_horn_level_3		0	false
wh2_dlc16_forge_rites_wef	wh2_dlc16_ritual_wef_forge_twilight_horn_level_4		0	false
wh2_dlc16_forge_rites_wef	wh2_dlc16_ritual_wef_forge_twilight_spear_level_1		0	false
wh2_dlc16_forge_rites_wef	wh2_dlc16_ritual_wef_forge_twilight_spear_level_2		0	false
wh2_dlc16_forge_rites_wef	wh2_dlc16_ritual_wef_forge_twilight_spear_level_3		0	false
wh2_dlc16_forge_rites_wef	wh2_dlc16_ritual_wef_forge_twilight_spear_level_4		0	false
wh2_dlc16_forge_rites_wef	wh2_dlc16_ritual_wef_forge_twilight_standard_level_1		0	false
wh2_dlc16_forge_rites_wef	wh2_dlc16_ritual_wef_forge_twilight_standard_level_2		0	false
wh2_dlc16_forge_rites_wef	wh2_dlc16_ritual_wef_forge_twilight_standard_level_3		0	false
wh2_dlc16_forge_rites_wef	wh2_dlc16_ritual_wef_forge_twilight_standard_level_4		0	false
wh2_dlc12_skv_ikit_workshop	wh2_dlc16_throt_flesh_lab_conversion		0	false
wh2_dlc12_skv_ikit_workshop	wh2_dlc16_throt_flesh_lab_monster		0	true
wh2_dlc12_skv_ikit_workshop	wh2_dlc16_throt_flesh_lab_monster_2		0	true
wh2_dlc12_skv_ikit_workshop	wh2_dlc16_throt_flesh_lab_replenish		0	false
wh2_dlc12_skv_ikit_workshop	wh2_dlc16_throt_flesh_lab_thrott		0	false
wh2_dlc12_skv_ikit_workshop	wh2_dlc16_throt_flesh_lab_upgrade_0		0	false
wh2_dlc12_skv_ikit_workshop	wh2_dlc16_throt_flesh_lab_upgrade_1		0	false
wh2_dlc12_skv_ikit_workshop	wh2_dlc16_throt_flesh_lab_upgrade_2		0	false
wh2_dlc12_skv_ikit_workshop	wh2_dlc16_throt_flesh_lab_upgrade_3		0	false
wh2_dlc12_skv_ikit_workshop	wh2_dlc16_throt_flesh_lab_upgrade_4		0	false
wh2_dlc12_skv_ikit_workshop	wh2_dlc16_throt_flesh_lab_upgrade_5		0	false
wh2_dlc12_skv_ikit_workshop	wh2_dlc16_throt_flesh_lab_upgrade_6		0	false
wh2_dlc12_skv_ikit_workshop	wh2_dlc16_throt_flesh_lab_upgrade_7		0	false
wh2_dlc12_skv_ikit_workshop	wh2_dlc16_throt_flesh_lab_upgrade_8		0	false
wh2_dlc17_bst_rituals	wh2_dlc17_taurox_bst_rampage_tier_1_option_1		0	false
wh2_dlc17_bst_rituals	wh2_dlc17_taurox_bst_rampage_tier_1_option_2		0	false
wh2_dlc17_bst_rituals	wh2_dlc17_taurox_bst_rampage_tier_1_option_3		0	false
wh2_dlc17_bst_rituals	wh2_dlc17_taurox_bst_rampage_tier_1_option_4		0	false
wh2_dlc17_bst_rituals	wh2_dlc17_taurox_bst_rampage_tier_2_option_1		0	false
wh2_dlc17_bst_rituals	wh2_dlc17_taurox_bst_rampage_tier_2_option_2		0	false
wh2_dlc17_bst_rituals	wh2_dlc17_taurox_bst_rampage_tier_2_option_3		0	false
wh2_dlc17_bst_rituals	wh2_dlc17_taurox_bst_rampage_tier_2_option_4		0	false
wh2_dlc17_bst_rituals	wh2_dlc17_taurox_bst_rampage_tier_3_option_1		0	false
wh2_dlc17_bst_rituals	wh2_dlc17_taurox_bst_rampage_tier_3_option_2		0	false
wh2_dlc17_bst_rituals	wh2_dlc17_taurox_bst_rampage_tier_3_option_3		0	false
wh2_dlc17_bst_rituals	wh2_dlc17_taurox_bst_rampage_tier_3_option_4		0	false
wh2_dlc12_ritual_lzd_sotek	wh2_dlc17_lzd_ritual_unlock_silent_sanctum		0	true
wh2_dlc12_ritual_lzd_sotek	wh3_dlc17_lzd_ritual_oxyotl_teleport		0	true
wh2_dlc12_skv_ikit_workshop	wh2_dlc14_eshin_actions_ambush_camp		0	true
wh2_dlc12_skv_ikit_workshop	wh2_dlc14_eshin_actions_assassination		0	true
wh2_dlc12_skv_ikit_workshop	wh2_dlc14_eshin_actions_big_robbery		0	true
wh2_dlc12_skv_ikit_workshop	wh2_dlc14_eshin_actions_cause_disorder		0	true
wh2_dlc12_skv_ikit_workshop	wh2_dlc14_eshin_actions_cause_trouble		0	true
wh2_dlc12_skv_ikit_workshop	wh2_dlc14_eshin_actions_coup		0	true
wh2_dlc12_skv_ikit_workshop	wh2_dlc14_eshin_actions_decapitation		0	true
wh2_dlc12_skv_ikit_workshop	wh2_dlc14_eshin_actions_extra_rations		0	true
wh2_dlc12_skv_ikit_workshop	wh2_dlc14_eshin_actions_fleet_bombing		0	true
wh2_dlc12_skv_ikit_workshop	wh2_dlc14_eshin_actions_great_fire		0	true
wh2_dlc12_skv_ikit_workshop	wh2_dlc14_eshin_actions_mutiny		0	true
wh2_dlc12_skv_ikit_workshop	wh2_dlc14_eshin_actions_plant_agent		0	true
wh2_dlc12_skv_ikit_workshop	wh2_dlc14_eshin_actions_sabotage		0	true
wh2_dlc12_skv_ikit_workshop	wh2_dlc14_eshin_actions_scout_province		0	true
wh2_dlc12_skv_ikit_workshop	wh2_dlc14_eshin_actions_sewer_pestilence		0	true
wh2_dlc12_skv_ikit_workshop	wh2_dlc14_eshin_actions_steal_ancillary		0	true
wh2_dlc12_skv_ikit_workshop	wh2_dlc14_eshin_actions_steal_food		0	true
wh2_dlc12_skv_ikit_workshop	wh2_dlc14_eshin_actions_steal_money		0	true
wh2_dlc12_skv_ikit_workshop	wh2_dlc14_eshin_actions_steal_technology		0	true
wh2_dlc12_skv_ikit_workshop	wh2_dlc14_eshin_actions_take_under_empire		0	true
wh2_dlc12_skv_ikit_workshop	wh2_dlc14_eshin_contracts_mors_moulder_1		0	false
wh2_dlc12_skv_ikit_workshop	wh2_dlc14_eshin_contracts_mors_moulder_2		0	false
wh2_dlc12_skv_ikit_workshop	wh2_dlc14_eshin_contracts_mors_moulder_3		0	false
wh2_dlc12_skv_ikit_workshop	wh2_dlc14_eshin_contracts_mors_pestilens_1		0	false
wh2_dlc12_skv_ikit_workshop	wh2_dlc14_eshin_contracts_mors_pestilens_2		0	false
wh2_dlc12_skv_ikit_workshop	wh2_dlc14_eshin_contracts_mors_pestilens_3		0	false
wh2_dlc12_skv_ikit_workshop	wh2_dlc14_eshin_contracts_mors_skryre_1		0	false
wh2_dlc12_skv_ikit_workshop	wh2_dlc14_eshin_contracts_mors_skryre_2		0	false
wh2_dlc12_skv_ikit_workshop	wh2_dlc14_eshin_contracts_mors_skryre_3		0	false
wh2_dlc12_skv_ikit_workshop	wh2_dlc14_eshin_contracts_moulder_mors_1		0	false
wh2_dlc12_skv_ikit_workshop	wh2_dlc14_eshin_contracts_moulder_mors_2		0	false
wh2_dlc12_skv_ikit_workshop	wh2_dlc14_eshin_contracts_moulder_mors_3		0	false
wh2_dlc12_skv_ikit_workshop	wh2_dlc14_eshin_contracts_moulder_pestilens_1		0	false
wh2_dlc12_skv_ikit_workshop	wh2_dlc14_eshin_contracts_moulder_pestilens_2		0	false
wh2_dlc12_skv_ikit_workshop	wh2_dlc14_eshin_contracts_moulder_pestilens_3		0	false
wh2_dlc12_skv_ikit_workshop	wh2_dlc14_eshin_contracts_moulder_skryre_1		0	false
wh2_dlc12_skv_ikit_workshop	wh2_dlc14_eshin_contracts_moulder_skryre_2		0	false
wh2_dlc12_skv_ikit_workshop	wh2_dlc14_eshin_contracts_moulder_skryre_3		0	false
wh2_dlc12_skv_ikit_workshop	wh2_dlc14_eshin_contracts_pestilens_mors_1		0	false
wh2_dlc12_skv_ikit_workshop	wh2_dlc14_eshin_contracts_pestilens_mors_2		0	false
wh2_dlc12_skv_ikit_workshop	wh2_dlc14_eshin_contracts_pestilens_mors_3		0	false
wh2_dlc12_skv_ikit_workshop	wh2_dlc14_eshin_contracts_pestilens_moulder_1		0	false
wh2_dlc12_skv_ikit_workshop	wh2_dlc14_eshin_contracts_pestilens_moulder_2		0	false
wh2_dlc12_skv_ikit_workshop	wh2_dlc14_eshin_contracts_pestilens_moulder_3		0	false
wh2_dlc12_skv_ikit_workshop	wh2_dlc14_eshin_contracts_pestilens_skryre_1		0	false
wh2_dlc12_skv_ikit_workshop	wh2_dlc14_eshin_contracts_pestilens_skryre_2		0	false
wh2_dlc12_skv_ikit_workshop	wh2_dlc14_eshin_contracts_pestilens_skryre_3		0	false
wh2_dlc12_skv_ikit_workshop	wh2_dlc14_eshin_contracts_skryre_mors_1		0	false
wh2_dlc12_skv_ikit_workshop	wh2_dlc14_eshin_contracts_skryre_mors_2		0	false
wh2_dlc12_skv_ikit_workshop	wh2_dlc14_eshin_contracts_skryre_mors_3		0	false
wh2_dlc12_skv_ikit_workshop	wh2_dlc14_eshin_contracts_skryre_moulder_1		0	false
wh2_dlc12_skv_ikit_workshop	wh2_dlc14_eshin_contracts_skryre_moulder_2		0	false
wh2_dlc12_skv_ikit_workshop	wh2_dlc14_eshin_contracts_skryre_moulder_3		0	false
wh2_dlc12_skv_ikit_workshop	wh2_dlc14_eshin_contracts_skryre_pestilens_1		0	false
wh2_dlc12_skv_ikit_workshop	wh2_dlc14_eshin_contracts_skryre_pestilens_2		0	false
wh2_dlc12_skv_ikit_workshop	wh2_dlc14_eshin_contracts_skryre_pestilens_3		0	false
wh3_dlc24_cth_cathay_feature	wh3_dlc24_ritual_cth_mos_balance_army_harmony_supremacy		0	true
wh3_dlc24_cth_cathay_feature	wh3_dlc24_ritual_cth_mos_balance_faction_gain_doctrine		0	true
wh3_dlc24_cth_cathay_feature	wh3_dlc24_ritual_cth_mos_steel_army_combat_buff		0	true
wh3_dlc24_cth_cathay_feature	wh3_dlc24_ritual_cth_mos_steel_army_loan_target		0	true
wh3_dlc24_cth_cathay_feature	wh3_dlc24_ritual_cth_mos_steel_army_replenishment		0	true
wh3_dlc24_cth_cathay_feature	wh3_dlc24_ritual_cth_mos_steel_army_rush_recruitment		0	true
wh3_dlc24_cth_cathay_feature	wh3_dlc24_ritual_cth_mos_steel_army_trespassing_immunity		0	true
wh3_dlc24_cth_cathay_feature	wh3_dlc24_ritual_cth_mos_steel_faction_ancillary_generation		0	true
wh3_dlc24_cth_cathay_feature	wh3_dlc24_ritual_cth_mos_steel_faction_force_agent_success		0	true
wh3_dlc24_cth_cathay_feature	wh3_dlc24_ritual_cth_mos_steel_faction_refresh_action_points		0	true
wh3_dlc24_cth_cathay_feature	wh3_dlc24_ritual_cth_mos_steel_settlement_generate_temporary_army		0	true
wh3_dlc24_cth_cathay_feature	wh3_dlc24_ritual_cth_mos_steel_settlement_type_switch_commercial		0	true
wh3_dlc24_cth_cathay_feature	wh3_dlc24_ritual_cth_mos_stone_army_wom_restore		0	true
wh3_dlc24_cth_cathay_feature	wh3_dlc24_ritual_cth_mos_stone_character_xp		0	true
wh3_dlc24_cth_cathay_feature	wh3_dlc24_ritual_cth_mos_stone_faction_steal_background_income		0	true
wh3_dlc24_cth_cathay_feature	wh3_dlc24_ritual_cth_mos_stone_faction_treachery_reset		0	true
wh3_dlc24_cth_cathay_feature	wh3_dlc24_ritual_cth_mos_stone_province_control_corruption_reset		0	true
wh3_dlc24_cth_cathay_feature	wh3_dlc24_ritual_cth_mos_stone_settlement_generate_elite_astromancer		0	true
wh3_dlc24_cth_cathay_feature	wh3_dlc24_ritual_cth_mos_stone_settlement_harmony_swap		0	true
wh3_dlc24_cth_cathay_feature	wh3_dlc24_ritual_cth_mos_stone_settlement_rush_construction		0	true
wh3_dlc24_cth_cathay_feature	wh3_dlc24_ritual_cth_mos_stone_settlement_type_switch_fortress		0	true
wh3_main_feature_kislev	wh3_dlc24_ritual_ksl_hex_1		0	false
wh3_main_feature_kislev	wh3_dlc24_ritual_ksl_hex_1_empowered		0	false
wh3_main_feature_kislev	wh3_dlc24_ritual_ksl_hex_3		0	false
wh3_main_feature_kislev	wh3_dlc24_ritual_ksl_hex_3_empowered		0	false
wh3_main_feature_kislev	wh3_dlc24_ritual_ksl_hex_4		0	false
wh3_main_feature_kislev	wh3_dlc24_ritual_ksl_hex_4_empowered		0	false
wh3_main_feature_kislev	wh3_dlc24_ritual_ksl_hex_5		0	false
wh3_main_feature_kislev	wh3_dlc24_ritual_ksl_hex_5_empowered		0	false
wh3_main_feature_kislev	wh3_dlc24_ritual_ksl_hex_6		0	false
wh3_main_feature_kislev_ie	wh3_dlc24_ritual_ksl_hex_2_ie_forest_of_gloom		0	false
wh3_main_feature_kislev_ie	wh3_dlc24_ritual_ksl_hex_2_ie_forest_of_gloom_empowered		0	false
wh3_main_feature_kislev_ie	wh3_dlc24_ritual_ksl_hex_2_ie_gaean_vale		0	false
wh3_main_feature_kislev_ie	wh3_dlc24_ritual_ksl_hex_2_ie_gaean_vale_empowered		0	false
wh3_main_feature_kislev_ie	wh3_dlc24_ritual_ksl_hex_2_ie_gryphon_wood		0	false
wh3_main_feature_kislev_ie	wh3_dlc24_ritual_ksl_hex_2_ie_gryphon_wood_empowered		0	false
wh3_main_feature_kislev_ie	wh3_dlc24_ritual_ksl_hex_2_ie_heart_of_the_jungle		0	false
wh3_main_feature_kislev_ie	wh3_dlc24_ritual_ksl_hex_2_ie_heart_of_the_jungle_empowered		0	false
wh3_main_feature_kislev_ie	wh3_dlc24_ritual_ksl_hex_2_ie_jungles_of_chian		0	false
wh3_main_feature_kislev_ie	wh3_dlc24_ritual_ksl_hex_2_ie_jungles_of_chian_empowered		0	false
wh3_main_feature_kislev_ie	wh3_dlc24_ritual_ksl_hex_2_ie_laurelorn_forest		0	false
wh3_main_feature_kislev_ie	wh3_dlc24_ritual_ksl_hex_2_ie_laurelorn_forest_empowered		0	false
wh3_main_feature_kislev_ie	wh3_dlc24_ritual_ksl_hex_2_ie_oak_of_ages		0	false
wh3_main_feature_kislev_ie	wh3_dlc24_ritual_ksl_hex_2_ie_oak_of_ages_empowered		0	false
wh3_main_feature_kislev_ie	wh3_dlc24_ritual_ksl_hex_2_ie_the_haunted_forest		0	false
